android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.inject.InjectorImpl injector -> injector
    java.lang.Object instance -> instance
    java.lang.Object source -> source
    com.google.inject.MembersInjectorImpl membersInjector -> membersInjector
    com.google.inject.Initializer this$0 -> this$0
    119:121:void validate(com.google.inject.internal.Errors) -> validate
    128:148:java.lang.Object get(com.google.inject.internal.Errors) -> get
    152:152:java.lang.String toString() -> toString
com.google.inject.Inject -> com.google.inject.Inject:
    boolean optional() -> optional
com.google.inject.InjectionRequestProcessor -> com.google.inject.InjectionRequestProcessor:
    java.util.List staticInjections -> staticInjections
    com.google.inject.Initializer initializer -> initializer
    48:49:java.lang.Boolean visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    55:63:java.lang.Boolean visit(com.google.inject.spi.InjectionRequest) -> visit
    67:70:void validate() -> validate
    73:76:void injectMembers() -> injectMembers
    37:37:java.lang.Object visit(com.google.inject.spi.StaticInjectionRequest) -> visit
    37:37:java.lang.Object visit(com.google.inject.spi.InjectionRequest) -> visit
com.google.inject.InjectionRequestProcessor$StaticInjection -> com.google.inject.InjectionRequestProcessor$StaticInjection:
    com.google.inject.InjectorImpl injector -> injector
    java.lang.Object source -> source
    com.google.inject.spi.StaticInjectionRequest request -> request
    com.google.inject.internal.ImmutableList memberInjectors -> memberInjectors
    com.google.inject.InjectionRequestProcessor this$0 -> this$0
    92:102:void validate() -> validate
    106:117:void injectMembers() -> injectMembers
com.google.inject.InjectionRequestProcessor$StaticInjection$1 -> com.google.inject.InjectionRequestProcessor$StaticInjection$1:
    com.google.inject.InjectionRequestProcessor$StaticInjection this$1 -> this$1
    108:111:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    106:106:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.Injector -> com.google.inject.Injector:
    void injectMembers(java.lang.Object) -> injectMembers
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    java.util.Map getBindings() -> getBindings
    com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
    com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    java.lang.Object getInstance(java.lang.Class) -> getInstance
    com.google.inject.Injector getParent() -> getParent
    com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
com.google.inject.InjectorBuilder -> com.google.inject.InjectorBuilder:
    com.google.inject.internal.Stopwatch stopwatch -> stopwatch
    com.google.inject.internal.Errors errors -> errors
    com.google.inject.Stage stage -> stage
    com.google.inject.Initializer initializer -> initializer
    com.google.inject.BindingProcessor bindingProcesor -> bindingProcesor
    com.google.inject.InjectionRequestProcessor injectionRequestProcessor -> injectionRequestProcessor
    com.google.inject.InjectorShell$Builder shellBuilder -> shellBuilder
    java.util.List shells -> shells
    75:77:com.google.inject.InjectorBuilder stage(com.google.inject.Stage) -> stage
    85:86:com.google.inject.InjectorBuilder parentInjector(com.google.inject.InjectorImpl) -> parentInjector
    90:91:com.google.inject.InjectorBuilder addModules(java.lang.Iterable) -> addModules
    95:115:com.google.inject.Injector build() -> build
    120:153:void initializeStatically() -> initializeStatically
    159:159:com.google.inject.Injector primaryInjector() -> primaryInjector
    168:180:void injectDynamically() -> injectDynamically
    188:215:void loadEagerSingletons(com.google.inject.InjectorImpl,com.google.inject.Stage,com.google.inject.internal.Errors) -> loadEagerSingletons
com.google.inject.InjectorBuilder$1 -> com.google.inject.InjectorBuilder$1:
    com.google.inject.spi.Dependency dependency -> dependency
    com.google.inject.internal.BindingImpl val$binding -> val$binding
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.InjectorBuilder this$0 -> this$0
    197:207:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    194:194:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.InjectorBuilder$ToolStageInjector -> com.google.inject.InjectorBuilder$ToolStageInjector:
    com.google.inject.Injector delegateInjector -> delegateInjector
    225:225:void injectMembers(java.lang.Object) -> injectMembers
    229:229:java.util.Map getBindings() -> getBindings
    232:232:com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
    235:235:com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    238:238:java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    241:241:com.google.inject.Injector getParent() -> getParent
    244:244:com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    247:247:com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
    250:250:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    254:254:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    258:258:com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    262:262:com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    266:266:java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    270:270:java.lang.Object getInstance(java.lang.Class) -> getInstance
com.google.inject.InjectorImpl -> com.google.inject.InjectorImpl:
    com.google.inject.State state -> state
    com.google.inject.InjectorImpl parent -> parent
    com.google.inject.InjectorImpl$BindingsMultimap bindingsMultimap -> bindingsMultimap
    com.google.inject.Initializer initializer -> initializer
    java.util.Map jitBindings -> jitBindings
    com.google.inject.Lookups lookups -> lookups
    com.google.inject.ConstructorInjectorStore constructors -> constructors
    com.google.inject.MembersInjectorStore membersInjectorStore -> membersInjectorStore
    java.lang.ThreadLocal localContext -> localContext
    92:95:void index() -> index
    98:99:void index(com.google.inject.Binding) -> index
    102:102:java.util.List findBindingsByType(com.google.inject.TypeLiteral) -> findBindingsByType
    107:113:com.google.inject.internal.BindingImpl getBinding(com.google.inject.Key) -> getBinding
    126:132:com.google.inject.internal.BindingImpl getBindingOrThrow(com.google.inject.Key,com.google.inject.internal.Errors) -> getBindingOrThrow
    136:136:com.google.inject.Binding getBinding(java.lang.Class) -> getBinding
    140:140:com.google.inject.Injector getParent() -> getParent
    144:144:com.google.inject.Injector createChildInjector(java.lang.Iterable) -> createChildInjector
    151:151:com.google.inject.Injector createChildInjector(com.google.inject.Module[]) -> createChildInjector
    161:173:com.google.inject.internal.BindingImpl getJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> getJustInTimeBinding
    178:178:boolean isProvider(com.google.inject.Key) -> isProvider
    183:183:boolean isMembersInjector(com.google.inject.Key) -> isMembersInjector
    189:203:com.google.inject.internal.BindingImpl createMembersInjectorBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createMembersInjectorBinding
    213:226:com.google.inject.internal.BindingImpl createProviderBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createProviderBinding
    277:314:com.google.inject.internal.BindingImpl convertConstantStringBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> convertConstantStringBinding
    372:385:void initializeBinding(com.google.inject.internal.BindingImpl,com.google.inject.internal.Errors) -> initializeBinding
    393:442:com.google.inject.internal.BindingImpl createUnitializedBinding(com.google.inject.Key,com.google.inject.internal.Scoping,java.lang.Object,com.google.inject.internal.Errors) -> createUnitializedBinding
    451:471:com.google.inject.internal.BindingImpl createTypeLiteralBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createTypeLiteralBinding
    478:513:com.google.inject.internal.BindingImpl createProvidedByBinding(com.google.inject.Key,com.google.inject.internal.Scoping,com.google.inject.ProvidedBy,com.google.inject.internal.Errors) -> createProvidedByBinding
    526:554:com.google.inject.internal.BindingImpl createImplementedByBinding(com.google.inject.Key,com.google.inject.internal.Scoping,com.google.inject.ImplementedBy,com.google.inject.internal.Errors) -> createImplementedByBinding
    570:584:com.google.inject.internal.BindingImpl createJustInTimeBindingRecursive(com.google.inject.Key,com.google.inject.internal.Errors) -> createJustInTimeBindingRecursive
    601:646:com.google.inject.internal.BindingImpl createJustInTimeBinding(com.google.inject.Key,com.google.inject.internal.Errors) -> createJustInTimeBinding
    651:651:com.google.inject.internal.InternalFactory getInternalFactory(com.google.inject.Key,com.google.inject.internal.Errors) -> getInternalFactory
    656:656:java.util.Map getBindings() -> getBindings
    686:702:com.google.inject.SingleParameterInjector[] getParametersInjectors(java.util.List,com.google.inject.internal.Errors) -> getParametersInjectors
    707:708:com.google.inject.SingleParameterInjector createParameterInjector(com.google.inject.spi.Dependency,com.google.inject.internal.Errors) -> createParameterInjector
    725:727:void injectMembers(java.lang.Object) -> injectMembers
    730:734:com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    739:739:com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    743:743:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    747:750:com.google.inject.Provider getProviderOrThrow(com.google.inject.Key,com.google.inject.internal.Errors) -> getProviderOrThrow
    778:784:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    789:789:java.lang.Object getInstance(com.google.inject.Key) -> getInstance
    793:793:java.lang.Object getInstance(java.lang.Class) -> getInstance
    800:811:java.lang.Object callInContext(com.google.inject.ContextualCallable) -> callInContext
    816:816:java.lang.String toString() -> toString
    63:63:com.google.inject.Binding getBinding(com.google.inject.Key) -> getBinding
com.google.inject.InjectorImpl$1 -> com.google.inject.InjectorImpl$1:
    com.google.inject.InjectorImpl this$0 -> this$0
    84:84:java.lang.Object[] initialValue() -> initialValue
    82:82:java.lang.Object initialValue() -> initialValue
com.google.inject.InjectorImpl$2 -> com.google.inject.InjectorImpl$2:
    com.google.inject.Key val$providerKey -> val$providerKey
    com.google.inject.internal.BindingImpl val$providerBinding -> val$providerBinding
    java.lang.Class val$rawType -> val$rawType
    java.lang.Class val$providerType -> val$providerType
    com.google.inject.InjectorImpl this$0 -> this$0
    496:508:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
com.google.inject.InjectorImpl$3 -> com.google.inject.InjectorImpl$3:
    com.google.inject.internal.BindingImpl val$targetBinding -> val$targetBinding
    com.google.inject.Key val$targetKey -> val$targetKey
    com.google.inject.InjectorImpl this$0 -> this$0
    549:549:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
com.google.inject.InjectorImpl$4 -> com.google.inject.InjectorImpl$4:
    com.google.inject.spi.Dependency val$dependency -> val$dependency
    com.google.inject.internal.InternalFactory val$factory -> val$factory
    com.google.inject.InjectorImpl this$0 -> this$0
    752:767:java.lang.Object get() -> get
    772:772:java.lang.String toString() -> toString
com.google.inject.InjectorImpl$4$1 -> com.google.inject.InjectorImpl$4$1:
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.InjectorImpl$4 this$1 -> this$1
    756:760:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.InjectorImpl$BindingsMultimap -> com.google.inject.InjectorImpl$BindingsMultimap:
    java.util.Map multimap -> multimap
    663:669:void put(com.google.inject.TypeLiteral,com.google.inject.Binding) -> put
    674:675:java.util.List getAll(com.google.inject.TypeLiteral) -> getAll
com.google.inject.InjectorImpl$ConvertedConstantBindingImpl -> com.google.inject.InjectorImpl$ConvertedConstantBindingImpl:
    java.lang.Object value -> value
    com.google.inject.Provider provider -> provider
    com.google.inject.Binding originalBinding -> originalBinding
    335:335:com.google.inject.Provider getProvider() -> getProvider
    339:339:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    343:343:java.lang.Object getValue() -> getValue
    347:347:com.google.inject.Key getSourceKey() -> getSourceKey
    351:351:java.util.Set getDependencies() -> getDependencies
    355:355:void applyTo(com.google.inject.Binder) -> applyTo
    359:359:java.lang.String toString() -> toString
com.google.inject.InjectorImpl$MethodInvoker -> com.google.inject.InjectorImpl$MethodInvoker:
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> invoke
com.google.inject.InjectorImpl$ProviderBindingImpl -> com.google.inject.InjectorImpl$ProviderBindingImpl:
    com.google.inject.internal.BindingImpl providedBinding -> providedBinding
    240:241:com.google.inject.internal.InternalFactory createInternalFactory(com.google.inject.Binding) -> createInternalFactory
    249:249:com.google.inject.Key getProvidedKey() -> getProvidedKey
    253:253:java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> acceptTargetVisitor
    257:257:void applyTo(com.google.inject.Binder) -> applyTo
    261:261:java.lang.String toString() -> toString
com.google.inject.InjectorImpl$ProviderBindingImpl$1 -> com.google.inject.InjectorImpl$ProviderBindingImpl$1:
    com.google.inject.Provider val$provider -> val$provider
    243:243:com.google.inject.Provider get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    241:241:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
com.google.inject.InjectorShell -> com.google.inject.InjectorShell:
    java.util.List elements -> elements
    com.google.inject.InjectorImpl injector -> injector
    com.google.inject.spi.PrivateElements privateElements -> privateElements
    61:61:com.google.inject.spi.PrivateElements getPrivateElements() -> getPrivateElements
    65:65:com.google.inject.InjectorImpl getInjector() -> getInjector
    69:69:java.util.List getElements() -> getElements
    189:195:void bindInjector(com.google.inject.InjectorImpl) -> bindInjector
    223:229:void bindLogger(com.google.inject.InjectorImpl) -> bindLogger
    48:48:void access$200(com.google.inject.InjectorImpl) -> access$200
    48:48:void access$300(com.google.inject.InjectorImpl) -> access$300
com.google.inject.InjectorShell$1 -> com.google.inject.InjectorShell$1:
com.google.inject.InjectorShell$Builder -> com.google.inject.InjectorShell$Builder:
    java.util.List elements -> elements
    java.util.List modules -> modules
    com.google.inject.State state -> state
    com.google.inject.InjectorImpl parent -> parent
    com.google.inject.Stage stage -> stage
    com.google.inject.internal.PrivateElementsImpl privateElements -> privateElements
    86:88:com.google.inject.InjectorShell$Builder parent(com.google.inject.InjectorImpl) -> parent
    92:93:com.google.inject.InjectorShell$Builder stage(com.google.inject.Stage) -> stage
    97:99:com.google.inject.InjectorShell$Builder privateElements(com.google.inject.spi.PrivateElements) -> privateElements
    103:106:void addModules(java.lang.Iterable) -> addModules
    110:110:java.lang.Object lock() -> lock
    120:173:java.util.List build(com.google.inject.Initializer,com.google.inject.BindingProcessor,com.google.inject.internal.Stopwatch,com.google.inject.internal.Errors) -> build
    177:180:com.google.inject.State getState() -> getState
    72:72:com.google.inject.internal.PrivateElementsImpl access$000(com.google.inject.InjectorShell$Builder) -> access$000
com.google.inject.InjectorShell$InjectorFactory -> com.google.inject.InjectorShell$InjectorFactory:
    com.google.inject.Injector injector -> injector
    206:206:com.google.inject.Injector get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    210:210:com.google.inject.Injector get() -> get
    214:214:java.lang.String toString() -> toString
    197:197:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    197:197:java.lang.Object get() -> get
com.google.inject.InjectorShell$LoggerFactory -> com.google.inject.InjectorShell$LoggerFactory:
    233:234:java.util.logging.Logger get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    240:240:java.util.logging.Logger get() -> get
    244:244:java.lang.String toString() -> toString
    231:231:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    231:231:java.lang.Object get() -> get
com.google.inject.InjectorShell$RootModule -> com.google.inject.InjectorShell$RootModule:
    com.google.inject.Stage stage -> stage
    256:259:void configure(com.google.inject.Binder) -> configure
com.google.inject.InternalFactoryToProviderAdapter -> com.google.inject.InternalFactoryToProviderAdapter:
    com.google.inject.Initializable initializable -> initializable
    java.lang.Object source -> source
    48:50:java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency) -> get
    55:55:java.lang.String toString() -> toString
com.google.inject.Key -> com.google.inject.Key:
    com.google.inject.Key$AnnotationStrategy annotationStrategy -> annotationStrategy
    com.google.inject.TypeLiteral typeLiteral -> typeLiteral
    int hashCode -> hashCode
    132:132:int computeHashCode() -> computeHashCode
    139:139:com.google.inject.TypeLiteral getTypeLiteral() -> getTypeLiteral
    146:146:java.lang.Class getAnnotationType() -> getAnnotationType
    153:153:java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    157:157:boolean hasAnnotationType() -> hasAnnotationType
    161:167:java.lang.String getAnnotationName() -> getAnnotationName
    171:171:java.lang.Class getRawType() -> getRawType
    178:178:com.google.inject.Key providerKey() -> providerKey
    182:189:boolean equals(java.lang.Object) -> equals
    194:194:int hashCode() -> hashCode
    198:198:java.lang.String toString() -> toString
    209:209:com.google.inject.Key get(java.lang.Class,com.google.inject.Key$AnnotationStrategy) -> get
    216:216:com.google.inject.Key get(java.lang.Class) -> get
    224:224:com.google.inject.Key get(java.lang.Class,java.lang.Class) -> get
    231:231:com.google.inject.Key get(java.lang.Class,java.lang.annotation.Annotation) -> get
    238:238:com.google.inject.Key get(java.lang.reflect.Type) -> get
    246:246:com.google.inject.Key get(java.lang.reflect.Type,java.lang.Class) -> get
    253:253:com.google.inject.Key get(java.lang.reflect.Type,java.lang.annotation.Annotation) -> get
    260:260:com.google.inject.Key get(com.google.inject.TypeLiteral) -> get
    268:268:com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.Class) -> get
    276:276:com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.annotation.Annotation) -> get
    284:284:com.google.inject.Key ofType(java.lang.Class) -> ofType
    292:292:com.google.inject.Key ofType(java.lang.reflect.Type) -> ofType
    300:300:com.google.inject.Key ofType(com.google.inject.TypeLiteral) -> ofType
    307:307:boolean hasAttributes() -> hasAttributes
    315:315:com.google.inject.Key withoutAttributes() -> withoutAttributes
    329:329:boolean isMarker(java.lang.Class) -> isMarker
    336:345:com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.annotation.Annotation) -> strategyFor
    352:355:com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.Class) -> strategyFor
    360:363:void ensureRetainedAtRuntime(java.lang.Class) -> ensureRetainedAtRuntime
    367:370:void ensureIsBindingAnnotation(java.lang.Class) -> ensureIsBindingAnnotation
    487:487:boolean isBindingAnnotation(java.lang.annotation.Annotation) -> isBindingAnnotation
    492:492:boolean isBindingAnnotation(java.lang.Class) -> isBindingAnnotation
com.google.inject.Key$AnnotationInstanceStrategy -> com.google.inject.Key$AnnotationInstanceStrategy:
    java.lang.annotation.Annotation annotation -> annotation
    406:406:boolean hasAttributes() -> hasAttributes
    410:410:com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    414:414:java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    418:418:java.lang.Class getAnnotationType() -> getAnnotationType
    422:427:boolean equals(java.lang.Object) -> equals
    431:431:int hashCode() -> hashCode
    435:435:java.lang.String toString() -> toString
com.google.inject.Key$AnnotationStrategy -> com.google.inject.Key$AnnotationStrategy:
    java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    java.lang.Class getAnnotationType() -> getAnnotationType
    boolean hasAttributes() -> hasAttributes
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
com.google.inject.Key$AnnotationTypeStrategy -> com.google.inject.Key$AnnotationTypeStrategy:
    java.lang.Class annotationType -> annotationType
    java.lang.annotation.Annotation annotation -> annotation
    453:453:boolean hasAttributes() -> hasAttributes
    457:457:com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    461:461:java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    465:465:java.lang.Class getAnnotationType() -> getAnnotationType
    469:474:boolean equals(java.lang.Object) -> equals
    478:478:int hashCode() -> hashCode
    482:482:java.lang.String toString() -> toString
com.google.inject.Key$NullAnnotationStrategy -> com.google.inject.Key$NullAnnotationStrategy:
    com.google.inject.Key$NullAnnotationStrategy INSTANCE -> INSTANCE
    com.google.inject.Key$NullAnnotationStrategy[] $VALUES -> $VALUES
    372:372:com.google.inject.Key$NullAnnotationStrategy[] values() -> values
    372:372:com.google.inject.Key$NullAnnotationStrategy valueOf(java.lang.String) -> valueOf
    376:376:boolean hasAttributes() -> hasAttributes
    380:380:com.google.inject.Key$AnnotationStrategy withoutAttributes() -> withoutAttributes
    384:384:java.lang.annotation.Annotation getAnnotation() -> getAnnotation
    388:388:java.lang.Class getAnnotationType() -> getAnnotationType
    392:392:java.lang.String toString() -> toString
com.google.inject.LookupProcessor -> com.google.inject.LookupProcessor:
    38:45:java.lang.Boolean visit(com.google.inject.spi.MembersInjectorLookup) -> visit
    51:57:java.lang.Boolean visit(com.google.inject.spi.ProviderLookup) -> visit
    30:30:java.lang.Object visit(com.google.inject.spi.MembersInjectorLookup) -> visit
    30:30:java.lang.Object visit(com.google.inject.spi.ProviderLookup) -> visit
com.google.inject.Lookups -> com.google.inject.Lookups:
    com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
com.google.inject.MembersInjector -> com.google.inject.MembersInjector:
    void injectMembers(java.lang.Object) -> injectMembers
com.google.inject.MembersInjectorImpl -> com.google.inject.MembersInjectorImpl:
    com.google.inject.TypeLiteral typeLiteral -> typeLiteral
    com.google.inject.InjectorImpl injector -> injector
    com.google.inject.internal.ImmutableList memberInjectors -> memberInjectors
    com.google.inject.internal.ImmutableList userMembersInjectors -> userMembersInjectors
    com.google.inject.internal.ImmutableList injectionListeners -> injectionListeners
    55:55:com.google.inject.internal.ImmutableList getMemberInjectors() -> getMemberInjectors
    59:67:void injectMembers(java.lang.Object) -> injectMembers
    70:82:void injectAndNotify(java.lang.Object,com.google.inject.internal.Errors) -> injectAndNotify
    85:94:void notifyListeners(java.lang.Object,com.google.inject.internal.Errors) -> notifyListeners
    98:111:void injectMembers(java.lang.Object,com.google.inject.internal.Errors,com.google.inject.internal.InternalContext) -> injectMembers
    114:114:java.lang.String toString() -> toString
    118:122:com.google.inject.internal.ImmutableSet getInjectionPoints() -> getInjectionPoints
com.google.inject.MembersInjectorImpl$1 -> com.google.inject.MembersInjectorImpl$1:
    java.lang.Object val$instance -> val$instance
    com.google.inject.internal.Errors val$errors -> val$errors
    com.google.inject.MembersInjectorImpl this$0 -> this$0
    76:77:java.lang.Void call(com.google.inject.internal.InternalContext) -> call
    74:74:java.lang.Object call(com.google.inject.internal.InternalContext) -> call
com.google.inject.MembersInjectorStore -> com.google.inject.MembersInjectorStore:
    com.google.inject.InjectorImpl injector -> injector
    com.google.inject.internal.ImmutableList typeListenerBindings -> typeListenerBindings
    com.google.inject.internal.FailableCache cache -> cache
    58:58:boolean hasTypeListeners() -> hasTypeListeners
    66:66:com.google.inject.MembersInjectorImpl get(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> get
    74:99:com.google.inject.MembersInjectorImpl createWithListeners(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> createWithListeners
    107:121:com.google.inject.internal.ImmutableList getInjectors(java.util.Set,com.google.inject.internal.Errors) -> getInjectors
    35:35:com.google.inject.MembersInjectorImpl access$000(com.google.inject.MembersInjectorStore,com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> access$000
com.google.inject.MembersInjectorStore$1 -> com.google.inject.MembersInjectorStore$1:
    com.google.inject.MembersInjectorStore this$0 -> this$0
    43:43:com.google.inject.MembersInjectorImpl create(com.google.inject.TypeLiteral,com.google.inject.internal.Errors) -> create
    40:40:java.lang.Object create(java.lang.Object,com.google.inject.internal.Errors) -> create
com.google.inject.MessageProcessor -> com.google.inject.MessageProcessor:
    java.util.logging.Logger logger -> logger
    39:47:java.lang.Boolean visit(com.google.inject.spi.Message) -> visit
    51:52:java.lang.String getRootMessage(java.lang.Throwable) -> getRootMessage
    30:30:java.lang.Object visit(com.google.inject.spi.Message) -> visit
com.google.inject.Module -> com.google.inject.Module:
    void configure(com.google.inject.Binder) -> configure
com.google.inject.OutOfScopeException -> com.google.inject.OutOfScopeException:
com.google.inject.PrivateBinder -> com.google.inject.PrivateBinder:
    void expose(com.google.inject.Key) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(java.lang.Class) -> expose
    com.google.inject.binder.AnnotatedElementBuilder expose(com.google.inject.TypeLiteral) -> expose
    com.google.inject.PrivateBinder withSource(java.lang.Object) -> withSource
    com.google.inject.PrivateBinder skipSources(java.lang.Class[]) -> skipSources
com.google.inject.PrivateElementProcessor -> com.google.inject.PrivateElementProcessor:
    com.google.inject.Stage stage -> stage
    java.util.List injectorShellBuilders -> injectorShellBuilders
    40:45:java.lang.Boolean visit(com.google.inject.spi.PrivateElements) -> visit
    49:49:java.util.List getInjectorShellBuilders() -> getInjectorShellBuilders
    29:29:java.lang.Object visit(com.google.inject.spi.PrivateElements) -> visit
com.google.inject.PrivateModule -> com.google.inject.PrivateModule:
    com.google.inject.PrivateBinder binder -> binder
    92:101:void configure(com.google.inject.Binder) -> configure
    void configure() -> configure
    111:112:void expose(com.google.inject.Key) -> expose
    120:120:com.google.inject.binder.AnnotatedElementBuilder expose(java.lang.Class) -> expose
    129:129:com.google.inject.binder.AnnotatedElementBuilder expose(com.google.inject.TypeLiteral) -> expose
    138:138:com.google.inject.PrivateBinder binder() -> binder
    145:146:void bindScope(java.lang.Class,com.google.inject.Scope) -> bindScope
    152:152:com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> bind
    159:159:com.google.inject.binder.AnnotatedBindingBuilder bind(com.google.inject.TypeLiteral) -> bind
    166:166:com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> bind
    173:173:com.google.inject.binder.AnnotatedConstantBindingBuilder bindConstant() -> bindConstant
    180:181:void install(com.google.inject.Module) -> install
    187:188:void addError(java.lang.String,java.lang.Object[]) -> addError
    194:195:void addError(java.lang.Throwable) -> addError
    201:202:void addError(com.google.inject.spi.Message) -> addError
    208:209:void requestInjection(java.lang.Object) -> requestInjection
    215:216:void requestStaticInjection(java.lang.Class[]) -> requestStaticInjection
    233:234:void requireBinding(com.google.inject.Key) -> requireBinding
    240:241:void requireBinding(java.lang.Class) -> requireBinding
    247:247:com.google.inject.Provider getProvider(com.google.inject.Key) -> getProvider
    254:254:com.google.inject.Provider getProvider(java.lang.Class) -> getProvider
    262:263:void convertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> convertToTypes
    269:269:com.google.inject.Stage currentStage() -> currentStage
    276:276:com.google.inject.MembersInjector getMembersInjector(java.lang.Class) -> getMembersInjector
    283:283:com.google.inject.MembersInjector getMembersInjector(com.google.inject.TypeLiteral) -> getMembersInjector
    291:292:void bindListener(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeListener) -> bindListener
com.google.inject.ProvidedBy -> com.google.inject.ProvidedBy:
    java.lang.Class value() -> value
com.google.inject.Provider -> com.google.inject.Provider:
    java.lang.Object get() -> get
com.google.inject.ProviderToInternalFactoryAdapter -> com.google.inject.ProviderToInternalFactoryAdapter:
    com.google.inject.InjectorImpl injector -> injector
    com.google.inject.internal.InternalFactory internalFactory -> internalFactory
    40:51:java.lang.Object get() -> get
    56:56:java.lang.String toString() -> toString
    28:28:com.google.inject.internal.InternalFactory access$000(com.google.inject.ProviderToInternalFactoryAdapter) -> access$000
